tbl_1,tbl_2,tbl_3
0,-73.8253768844221,40.8022613065327
0,-73.8253768844221,40.8035175879397
0,-73.8253768844221,40.8047738693467
0,-73.8253768844221,40.8060301507538
0,-73.8253768844221,40.8072864321608
0,-73.8253768844221,40.8085427135678
0,-73.8253768844221,40.8097989949749
0,-73.8253768844221,40.8110552763819
0,-73.8253768844221,40.8123115577889
0,-73.8253768844221,40.813567839196
0,-73.8253768844221,40.814824120603
0,-73.8253768844221,40.8160804020101
0,-73.8253768844221,40.8173366834171
0,-73.8253768844221,40.8185929648241
0,-73.8253768844221,40.8198492462312
0,-73.8253768844221,40.8211055276382
0,-73.8253768844221,40.8223618090452
0,-73.8253768844221,40.8236180904523
0,-73.8253768844221,40.8248743718593
0,-73.8253768844221,40.8261306532663
0,-73.8253768844221,40.8273869346734
0,-73.8253768844221,40.8286432160804
0,-73.8253768844221,40.8298994974874
0,-73.8253768844221,40.8311557788945
0,-73.8253768844221,40.8324120603015
0,-73.8253768844221,40.8336683417085
0,-73.8253768844221,40.8349246231156
0,-73.8253768844221,40.8361809045226
5.92812152649129e-07,-73.8253768844221,40.8374371859297
0,-73.8253768844221,40.8386934673367
0,-73.8253768844221,40.8399497487437
0,-73.8253768844221,40.8412060301508
0,-73.8253768844221,40.8424623115578
0,-73.8253768844221,40.8437185929648
0,-73.8253768844221,40.8449748743719
0,-73.8253768844221,40.8462311557789
0,-73.8253768844221,40.8474874371859
0,-73.8253768844221,40.848743718593
0,-73.8253768844221,40.85
0,-73.8238693467337,40.6
0,-73.8238693467337,40.601256281407
0,-73.8238693467337,40.6025125628141
0,-73.8238693467337,40.6037688442211
0,-73.8238693467337,40.6050251256281
0,-73.8238693467337,40.6062814070352
0,-73.8238693467337,40.6075376884422
0,-73.8238693467337,40.6087939698492
0,-73.8238693467337,40.6100502512563
0,-73.8238693467337,40.6113065326633
0,-73.8238693467337,40.6125628140704
0,-73.8238693467337,40.6138190954774
0,-73.8238693467337,40.6150753768844
0,-73.8238693467337,40.6163316582915
0,-73.8238693467337,40.6175879396985
0,-73.8238693467337,40.6188442211055
0,-73.8238693467337,40.6201005025126
0,-73.8238693467337,40.6213567839196
0,-73.8238693467337,40.6226130653266
0,-73.8238693467337,40.6238693467337
0,-73.8238693467337,40.6251256281407
0,-73.8238693467337,40.6263819095477
0,-73.8238693467337,40.6276381909548
0,-73.8238693467337,40.6288944723618
0,-73.8238693467337,40.6301507537688
0,-73.8238693467337,40.6314070351759
0,-73.8238693467337,40.6326633165829
0,-73.8238693467337,40.63391959799
0,-73.8238693467337,40.635175879397
0,-73.8238693467337,40.636432160804
0,-73.8238693467337,40.6376884422111
0,-73.8238693467337,40.6389447236181
0,-73.8238693467337,40.6402010050251
0,-73.8238693467337,40.6414572864322
0,-73.8238693467337,40.6427135678392
0,-73.8238693467337,40.6439698492462
0,-73.8238693467337,40.6452261306533
0,-73.8238693467337,40.6464824120603
0,-73.8238693467337,40.6477386934673
0,-73.8238693467337,40.6489949748744
0,-73.8238693467337,40.6502512562814
0,-73.8238693467337,40.6515075376884
0,-73.8238693467337,40.6527638190955
0,-73.8238693467337,40.6540201005025
0,-73.8238693467337,40.6552763819096
0,-73.8238693467337,40.6565326633166
0,-73.8238693467337,40.6577889447236
0,-73.8238693467337,40.6590452261307
0,-73.8238693467337,40.6603015075377
5.92812152649129e-07,-73.8238693467337,40.6615577889447
0,-73.8238693467337,40.6628140703518
0,-73.8238693467337,40.6640703517588
0,-73.8238693467337,40.6653266331658
0,-73.8238693467337,40.6665829145729
0,-73.8238693467337,40.6678391959799
0,-73.8238693467337,40.6690954773869
0,-73.8238693467337,40.670351758794
0,-73.8238693467337,40.671608040201
0,-73.8238693467337,40.672864321608
0,-73.8238693467337,40.6741206030151
0,-73.8238693467337,40.6753768844221
0,-73.8238693467337,40.6766331658291
0,-73.8238693467337,40.6778894472362
0,-73.8238693467337,40.6791457286432
0,-73.8238693467337,40.6804020100503
0,-73.8238693467337,40.6816582914573
0,-73.8238693467337,40.6829145728643
0,-73.8238693467337,40.6841708542714
0,-73.8238693467337,40.6854271356784
0,-73.8238693467337,40.6866834170854
0,-73.8238693467337,40.6879396984925
0,-73.8238693467337,40.6891959798995
0,-73.8238693467337,40.6904522613065
0,-73.8238693467337,40.6917085427136
0,-73.8238693467337,40.6929648241206
0,-73.8238693467337,40.6942211055276
0,-73.8238693467337,40.6954773869347
0,-73.8238693467337,40.6967336683417
0,-73.8238693467337,40.6979899497487
0,-73.8238693467337,40.6992462311558
0,-73.8238693467337,40.7005025125628
0,-73.8238693467337,40.7017587939699
3.55687291589478e-06,-73.8238693467337,40.7030150753769
0,-73.8238693467337,40.7042713567839
0,-73.8238693467337,40.705527638191
0,-73.8238693467337,40.706783919598
0,-73.8238693467337,40.708040201005
0,-73.8238693467337,40.7092964824121
5.92812152649129e-07,-73.8238693467337,40.7105527638191
1.18562430529826e-06,-73.8238693467337,40.7118090452261
1.18562430529826e-06,-73.8238693467337,40.7130653266332
0,-73.8238693467337,40.7143216080402
0,-73.8238693467337,40.7155778894472
0,-73.8238693467337,40.7168341708543
0,-73.8238693467337,40.7180904522613
0,-73.8238693467337,40.7193467336683
0,-73.8238693467337,40.7206030150754
0,-73.8238693467337,40.7218592964824
0,-73.8238693467337,40.7231155778895
0,-73.8238693467337,40.7243718592965
0,-73.8238693467337,40.7256281407035
0,-73.8238693467337,40.7268844221106
0,-73.8238693467337,40.7281407035176
0,-73.8238693467337,40.7293969849246
0,-73.8238693467337,40.7306532663317
0,-73.8238693467337,40.7319095477387
0,-73.8238693467337,40.7331658291457
0,-73.8238693467337,40.7344221105528
0,-73.8238693467337,40.7356783919598
0,-73.8238693467337,40.7369346733668
0,-73.8238693467337,40.7381909547739
0,-73.8238693467337,40.7394472361809
0,-73.8238693467337,40.7407035175879
0,-73.8238693467337,40.741959798995
5.92812152649129e-07,-73.8238693467337,40.743216080402
0,-73.8238693467337,40.744472361809
0,-73.8238693467337,40.7457286432161
0,-73.8238693467337,40.7469849246231
0,-73.8238693467337,40.7482412060302
0,-73.8238693467337,40.7494974874372
0,-73.8238693467337,40.7507537688442
0,-73.8238693467337,40.7520100502513
0,-73.8238693467337,40.7532663316583
0,-73.8238693467337,40.7545226130653
0,-73.8238693467337,40.7557788944724
0,-73.8238693467337,40.7570351758794
0,-73.8238693467337,40.7582914572864
0,-73.8238693467337,40.7595477386935
0,-73.8238693467337,40.7608040201005
0,-73.8238693467337,40.7620603015075
0,-73.8238693467337,40.7633165829146
0,-73.8238693467337,40.7645728643216
0,-73.8238693467337,40.7658291457286
0,-73.8238693467337,40.7670854271357
0,-73.8238693467337,40.7683417085427
0,-73.8238693467337,40.7695979899498
0,-73.8238693467337,40.7708542713568
0,-73.8238693467337,40.7721105527638
0,-73.8238693467337,40.7733668341709
0,-73.8238693467337,40.7746231155779
0,-73.8238693467337,40.7758793969849
0,-73.8238693467337,40.777135678392
0,-73.8238693467337,40.778391959799
0,-73.8238693467337,40.779648241206
0,-73.8238693467337,40.7809045226131
0,-73.8238693467337,40.7821608040201
0,-73.8238693467337,40.7834170854271
0,-73.8238693467337,40.7846733668342
0,-73.8238693467337,40.7859296482412
0,-73.8238693467337,40.7871859296482
0,-73.8238693467337,40.7884422110553
5.92812152649129e-07,-73.8238693467337,40.7896984924623
0,-73.8238693467337,40.7909547738693
0,-73.8238693467337,40.7922110552764
0,-73.8238693467337,40.7934673366834
0,-73.8238693467337,40.7947236180905
0,-73.8238693467337,40.7959798994975
0,-73.8238693467337,40.7972361809045
0,-73.8238693467337,40.7984924623116
0,-73.8238693467337,40.7997487437186
0,-73.8238693467337,40.8010050251256
0,-73.8238693467337,40.8022613065327
0,-73.8238693467337,40.8035175879397
0,-73.8238693467337,40.8047738693467
0,-73.8238693467337,40.8060301507538
0,-73.8238693467337,40.8072864321608
0,-73.8238693467337,40.8085427135678
0,-73.8238693467337,40.8097989949749
0,-73.8238693467337,40.8110552763819
0,-73.8238693467337,40.8123115577889
0,-73.8238693467337,40.813567839196
0,-73.8238693467337,40.814824120603
0,-73.8238693467337,40.8160804020101
0,-73.8238693467337,40.8173366834171
0,-73.8238693467337,40.8185929648241
0,-73.8238693467337,40.8198492462312
0,-73.8238693467337,40.8211055276382
0,-73.8238693467337,40.8223618090452
0,-73.8238693467337,40.8236180904523
0,-73.8238693467337,40.8248743718593
0,-73.8238693467337,40.8261306532663
0,-73.8238693467337,40.8273869346734
0,-73.8238693467337,40.8286432160804
0,-73.8238693467337,40.8298994974874
0,-73.8238693467337,40.8311557788945
0,-73.8238693467337,40.8324120603015
0,-73.8238693467337,40.8336683417085
0,-73.8238693467337,40.8349246231156
0,-73.8238693467337,40.8361809045226
0,-73.8238693467337,40.8374371859297
0,-73.8238693467337,40.8386934673367
0,-73.8238693467337,40.8399497487437
0,-73.8238693467337,40.8412060301508
0,-73.8238693467337,40.8424623115578
0,-73.8238693467337,40.8437185929648
0,-73.8238693467337,40.8449748743719
0,-73.8238693467337,40.8462311557789
0,-73.8238693467337,40.8474874371859
0,-73.8238693467337,40.848743718593
0,-73.8238693467337,40.85
0,-73.8223618090452,40.6
0,-73.8223618090452,40.601256281407
0,-73.8223618090452,40.6025125628141
0,-73.8223618090452,40.6037688442211
0,-73.8223618090452,40.6050251256281
0,-73.8223618090452,40.6062814070352
0,-73.8223618090452,40.6075376884422
0,-73.8223618090452,40.6087939698492
0,-73.8223618090452,40.6100502512563
0,-73.8223618090452,40.6113065326633
0,-73.8223618090452,40.6125628140704
0,-73.8223618090452,40.6138190954774
0,-73.8223618090452,40.6150753768844
0,-73.8223618090452,40.6163316582915
0,-73.8223618090452,40.6175879396985
0,-73.8223618090452,40.6188442211055
0,-73.8223618090452,40.6201005025126
0,-73.8223618090452,40.6213567839196
0,-73.8223618090452,40.6226130653266
0,-73.8223618090452,40.6238693467337
0,-73.8223618090452,40.6251256281407
0,-73.8223618090452,40.6263819095477
0,-73.8223618090452,40.6276381909548
0,-73.8223618090452,40.6288944723618
0,-73.8223618090452,40.6301507537688
0,-73.8223618090452,40.6314070351759
0,-73.8223618090452,40.6326633165829
0,-73.8223618090452,40.63391959799
0,-73.8223618090452,40.635175879397
0,-73.8223618090452,40.636432160804
0,-73.8223618090452,40.6376884422111
0,-73.8223618090452,40.6389447236181
0,-73.8223618090452,40.6402010050251
0,-73.8223618090452,40.6414572864322
0,-73.8223618090452,40.6427135678392
0,-73.8223618090452,40.6439698492462
0,-73.8223618090452,40.6452261306533
0,-73.8223618090452,40.6464824120603
0,-73.8223618090452,40.6477386934673
0,-73.8223618090452,40.6489949748744
0,-73.8223618090452,40.6502512562814
0,-73.8223618090452,40.6515075376884
0,-73.8223618090452,40.6527638190955
0,-73.8223618090452,40.6540201005025
0,-73.8223618090452,40.6552763819096
0,-73.8223618090452,40.6565326633166
0,-73.8223618090452,40.6577889447236
0,-73.8223618090452,40.6590452261307
1.18562430529826e-06,-73.8223618090452,40.6603015075377
0,-73.8223618090452,40.6615577889447
1.77843645794739e-06,-73.8223618090452,40.6628140703518
0,-73.8223618090452,40.6640703517588
1.77843645794739e-06,-73.8223618090452,40.6653266331658
0,-73.8223618090452,40.6665829145729
0,-73.8223618090452,40.6678391959799
0,-73.8223618090452,40.6690954773869
0,-73.8223618090452,40.670351758794
0,-73.8223618090452,40.671608040201
0,-73.8223618090452,40.672864321608
0,-73.8223618090452,40.6741206030151
0,-73.8223618090452,40.6753768844221
0,-73.8223618090452,40.6766331658291
0,-73.8223618090452,40.6778894472362
0,-73.8223618090452,40.6791457286432
0,-73.8223618090452,40.6804020100503
0,-73.8223618090452,40.6816582914573
0,-73.8223618090452,40.6829145728643
7.41015190811412e-05,-73.8223618090452,40.6841708542714
0,-73.8223618090452,40.6854271356784
0,-73.8223618090452,40.6866834170854
0,-73.8223618090452,40.6879396984925
0,-73.8223618090452,40.6891959798995
0,-73.8223618090452,40.6904522613065
0,-73.8223618090452,40.6917085427136
0,-73.8223618090452,40.6929648241206
0,-73.8223618090452,40.6942211055276
5.92812152649129e-07,-73.8223618090452,40.6954773869347
0,-73.8223618090452,40.6967336683417
0,-73.8223618090452,40.6979899497487
0,-73.8223618090452,40.6992462311558
0,-73.8223618090452,40.7005025125628
0,-73.8223618090452,40.7017587939699
0,-73.8223618090452,40.7030150753769
0,-73.8223618090452,40.7042713567839
0,-73.8223618090452,40.705527638191
0,-73.8223618090452,40.706783919598
0,-73.8223618090452,40.708040201005
0,-73.8223618090452,40.7092964824121
0,-73.8223618090452,40.7105527638191
0,-73.8223618090452,40.7118090452261
0,-73.8223618090452,40.7130653266332
0,-73.8223618090452,40.7143216080402
0,-73.8223618090452,40.7155778894472
0,-73.8223618090452,40.7168341708543
0,-73.8223618090452,40.7180904522613
0,-73.8223618090452,40.7193467336683
0,-73.8223618090452,40.7206030150754
0,-73.8223618090452,40.7218592964824
0,-73.8223618090452,40.7231155778895
0,-73.8223618090452,40.7243718592965
0,-73.8223618090452,40.7256281407035
0,-73.8223618090452,40.7268844221106
0,-73.8223618090452,40.7281407035176
0,-73.8223618090452,40.7293969849246
0,-73.8223618090452,40.7306532663317
0,-73.8223618090452,40.7319095477387
0,-73.8223618090452,40.7331658291457
0,-73.8223618090452,40.7344221105528
0,-73.8223618090452,40.7356783919598
0,-73.8223618090452,40.7369346733668
0,-73.8223618090452,40.7381909547739
0,-73.8223618090452,40.7394472361809
0,-73.8223618090452,40.7407035175879
0,-73.8223618090452,40.741959798995
0,-73.8223618090452,40.743216080402
0,-73.8223618090452,40.744472361809
0,-73.8223618090452,40.7457286432161
0,-73.8223618090452,40.7469849246231
0,-73.8223618090452,40.7482412060302
0,-73.8223618090452,40.7494974874372
0,-73.8223618090452,40.7507537688442
0,-73.8223618090452,40.7520100502513
0,-73.8223618090452,40.7532663316583
0,-73.8223618090452,40.7545226130653
0,-73.8223618090452,40.7557788944724
0,-73.8223618090452,40.7570351758794
0,-73.8223618090452,40.7582914572864
0,-73.8223618090452,40.7595477386935
0,-73.8223618090452,40.7608040201005
0,-73.8223618090452,40.7620603015075
0,-73.8223618090452,40.7633165829146
0,-73.8223618090452,40.7645728643216
0,-73.8223618090452,40.7658291457286
0,-73.8223618090452,40.7670854271357
0,-73.8223618090452,40.7683417085427
0,-73.8223618090452,40.7695979899498
0,-73.8223618090452,40.7708542713568
0,-73.8223618090452,40.7721105527638
0,-73.8223618090452,40.7733668341709
0,-73.8223618090452,40.7746231155779
0,-73.8223618090452,40.7758793969849
0,-73.8223618090452,40.777135678392
0,-73.8223618090452,40.778391959799
0,-73.8223618090452,40.779648241206
0,-73.8223618090452,40.7809045226131
0,-73.8223618090452,40.7821608040201
0,-73.8223618090452,40.7834170854271
0,-73.8223618090452,40.7846733668342
0,-73.8223618090452,40.7859296482412
0,-73.8223618090452,40.7871859296482
0,-73.8223618090452,40.7884422110553
0,-73.8223618090452,40.7896984924623
0,-73.8223618090452,40.7909547738693
0,-73.8223618090452,40.7922110552764
0,-73.8223618090452,40.7934673366834
0,-73.8223618090452,40.7947236180905
0,-73.8223618090452,40.7959798994975
0,-73.8223618090452,40.7972361809045
0,-73.8223618090452,40.7984924623116
0,-73.8223618090452,40.7997487437186
0,-73.8223618090452,40.8010050251256
0,-73.8223618090452,40.8022613065327
0,-73.8223618090452,40.8035175879397
0,-73.8223618090452,40.8047738693467
0,-73.8223618090452,40.8060301507538
0,-73.8223618090452,40.8072864321608
0,-73.8223618090452,40.8085427135678
0,-73.8223618090452,40.8097989949749
0,-73.8223618090452,40.8110552763819
0,-73.8223618090452,40.8123115577889
0,-73.8223618090452,40.813567839196
0,-73.8223618090452,40.814824120603
0,-73.8223618090452,40.8160804020101
0,-73.8223618090452,40.8173366834171
0,-73.8223618090452,40.8185929648241
0,-73.8223618090452,40.8198492462312
0,-73.8223618090452,40.8211055276382
0,-73.8223618090452,40.8223618090452
0,-73.8223618090452,40.8236180904523
0,-73.8223618090452,40.8248743718593
0,-73.8223618090452,40.8261306532663
0,-73.8223618090452,40.8273869346734
0,-73.8223618090452,40.8286432160804
0,-73.8223618090452,40.8298994974874
0,-73.8223618090452,40.8311557788945
0,-73.8223618090452,40.8324120603015
0,-73.8223618090452,40.8336683417085
0,-73.8223618090452,40.8349246231156
0,-73.8223618090452,40.8361809045226
0,-73.8223618090452,40.8374371859297
0,-73.8223618090452,40.8386934673367
0,-73.8223618090452,40.8399497487437
0,-73.8223618090452,40.8412060301508
5.92812152649129e-07,-73.8223618090452,40.8424623115578
0,-73.8223618090452,40.8437185929648
0,-73.8223618090452,40.8449748743719
0,-73.8223618090452,40.8462311557789
5.92812152649129e-07,-73.8223618090452,40.8474874371859
0,-73.8223618090452,40.848743718593
0,-73.8223618090452,40.85
0,-73.8208542713568,40.6
0,-73.8208542713568,40.601256281407
0,-73.8208542713568,40.6025125628141
0,-73.8208542713568,40.6037688442211
0,-73.8208542713568,40.6050251256281
0,-73.8208542713568,40.6062814070352
0,-73.8208542713568,40.6075376884422
0,-73.8208542713568,40.6087939698492
0,-73.8208542713568,40.6100502512563
0,-73.8208542713568,40.6113065326633
0,-73.8208542713568,40.6125628140704
0,-73.8208542713568,40.6138190954774
0,-73.8208542713568,40.6150753768844
0,-73.8208542713568,40.6163316582915
0,-73.8208542713568,40.6175879396985
0,-73.8208542713568,40.6188442211055
0,-73.8208542713568,40.6201005025126
0,-73.8208542713568,40.6213567839196
0,-73.8208542713568,40.6226130653266
0,-73.8208542713568,40.6238693467337
0,-73.8208542713568,40.6251256281407
0,-73.8208542713568,40.6263819095477
0,-73.8208542713568,40.6276381909548
0,-73.8208542713568,40.6288944723618
0,-73.8208542713568,40.6301507537688
0,-73.8208542713568,40.6314070351759
0,-73.8208542713568,40.6326633165829
0,-73.8208542713568,40.63391959799
0,-73.8208542713568,40.635175879397
